#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSMachinelearningModelMetadata		ProMetaS Machine Learning Metadata:Model Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ml.modelMetadataID	Model Metadata: ID 	Unique Identifier id for the Model. (eg: MML1)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#id
	ml.modelMetadataName	Model Metadata: Name	Name for Model Metadata (entry) (eg: Model1)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#name
	ml.modelMetadataVersion	Model Metadata: Version	Version of the model. (eg Version 1)		text	2	 #VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#version
	ml.modelMetadataFromFramework	Model Metadata: From Framework	A machine learning framework where the model is created. (eg Tensorflow)		text	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#fromFramework
	ml.modelMetadataFromFrameworkVersion	Model Metadata: From Framework Version	Version of the framework, mentioned in From Framework (eg Tensorflow 2.3)		text	4	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#fromFrameworkVersion
	ml.modelMetadataTraindedOnDatasetID	Model Metadata: Trained on DatasetID	Identifier of the dataset on which this model has been trained (eg: **doi of datasetID**)		text	5	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#trainedOnDatasetId
	ml.modelMetadataLearningAlgorithm	Model Metadata: Learning Algorithm	Algorithm to find the parameter of the model. (eg: Adam Optimizer)		text	6	#VALUE	TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#learningAlgorithm
	ml.modelMetadataHyperparameters	Model Metadata: Hyperparameters	Parameters of model or training (eg: no. of layers, activation function ,etc). It could be array of parameters with their value and can be of multiple replication.		none	7		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningModelMetadata	https://github.com/awslabs/ml-experiments-schema#hyperparameters
