#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSMachinelearningTrainingRun		ProMetaS Machine Learning Metadata: Training Run Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ml.trainingRunId	Training Run: ID	Unique Identifier for Training Run (eg: TR1)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#id
	ml.trainingRunForModelId	Training Run: For Model ID	ID of the Model you train/refer to (eg: Fmod1)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#forModelId
	ml.trainingRunStartTime	Training Run: Start Time	Start-Time of the model.( ISO-8601 Standard. Example: YYYY-MM-DDThh:mm:ss)		text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#startTime
	ml.trainingRunEndTime	Training Run: End Time	End-Time of the model. ( ISO-8601 Standard. Example: YYYY-MM-DDThh:mm:ss)		text	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#endTime
	ml.trainingRunState	Training Run: State	State of the Training Run. (Example: Training/Finished/Failed)		none	4	#VALUE	TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#trainingState
	ml.trainingRunEnvironment	Training Run: Environment	Environment where model is run (local computer, cloud , google-collab, etc, including computer setup specification)		text	5	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#environment
	ml.trainingRunScoresOverTime	Training Run: Scores Over Time	Scores of the model per iteration (eg values of loss function , training history)		text	6		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#scoresOverTime
	prometas.trainingRunScoresOverTimeTerm	Term	Scores of the model per iteration (eg values of loss function , training history)		text	7	#VALUE:  	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunScoresOverTime	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunScoresOverTimeTerm
	prometas.trainingRunScoresOverTimeValue	Value	Scores of the model per iteration (eg values of loss function , training history)		text	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunScoresOverTime	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunScoresOverTimeValue
	ml.trainingRunHyperparameters	Training Run: Hyperparameters	Parameters for Training Run. eg Epochs, learning rate, batch size, training split...It is an array of parameter with values		none	9		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#hyperparameters
	prometas.trainingRunHyperparametersTerm	Hyperparameter Term	Term name of the Hyperparameter (including units if present)		text	10	#VALUE: 	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunHyperparameters	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunHyperparamtersTerm
	prometas.trainingRunHyperparametersValue	Hyperparameter Value	Value of Hyperparameter		text	11	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunHyperparameters	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunHyperparametersValue
	ml.trainingRunTransforms	Training Run: Transforms	Pre-reprocessing steps. Input Data transforming step (scaling, normalization, etc).		none	12		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#transforms
	prometas.trainingRunTransformsTerm	Transforms Term	Term name		text	13	#VALUE: 	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunTransforms	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTransformsTerm
	prometas.trainingRunTransformsValue	Transforms Value	Value		text	14	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.trainingRunTransforms	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTransformsTerm
	prometas.trainingRunTrainingEffort	Training Run: Effort	CPU time required for Training.(with units)		none	15		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingEffort
	prometas.trainingRunTrainingEffortValue	 Effort Value	CPU time Required value (eg 100)		float	16	#VALUE   	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.trainingRunTrainingEffort	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingEffortValue
	prometas.trainingRunTrainingEffortUnit	 Effort unit	units of CPU time (eg ms)		text	17	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.trainingRunTrainingEffort	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingEffortUnit
	prometas.trainingRunTrainingScoresForFittingMetrics	Training Run: Scores For Fitting Metrics	Scores that measures the goodness of fit. Example Absolute Error, Relative Error, Mean square error		none	18		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingScoresForFittingMetrics
	prometas.trainingRunTrainingScoresForFittingMetricsTerm	Term Name	Name of the term for Fitting Metrics		text	19	#VALUE: 	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.trainingRunTrainingScoresForFittingMetrics	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingScoresForFittingMetricsTerm
	prometas.trainingRunTrainingScoresForFittingMetricsValue	Value	Corresponding Value of the term 		float	20	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.trainingRunTrainingScoresForFittingMetrics	ProMetaSMachinelearningTrainingRun	https://prometas.zih.tu-dresden.de/TrainingRunTrainingScoresForFittingMetricsValue
	ml.trainingRunTrainingAnnotations	Training Run: Annotations	Additional Information in Training Run		textbox	21	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningTrainingRun	https://github.com/awslabs/ml-experiments-schema#annotations
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
	ml.trainingRunState	Pending	1	0												
	ml.trainingRunState	In Execution	2	1												
	ml.trainingRunState	Failed	3	2												
	ml.trainingRunState	Completed	4	3												
