#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSTimeseries		ProMetaS2 Timeseries Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	prometas.timeseriesID	Time series ID	Unique Identifier for Time-series (eg: T4533)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSTimeseries	https://prometas.zih.tu-dresden.de/TimeseriesID
	ogc.timeseriesObservationMember	Time series Observation	One or more time series observations (eg: 1)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSTimeseries	https://www.ogc.org/standards/om#observationMember
	ogc.timeseriesGenerationDateTime	Time series Generation Date and Time	The date the Timeseries document was generated in accordance with ISO-8601 Standard		none	2		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSTimeseries	https://www.ogc.org/standards/om#generationDate
	prometas.timeseriesGenerationDate	Time series Generation Date	Date when time series was generated (eg: 2022-01-22)	YYYY-MM-DD	date	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ogc.timeseriesGenerationDateTime	ProMetaSTimeseries	https://prometas.zih.tu-dresden.de/generationDate
	prometas.timeseriesGenerationTime	Time series Generation Time	Time when time series was generated (eg: 12:00:21)	HH:mm:ss	text	4	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ogc.timeseriesGenerationDateTime	ProMetaSTimeseries	https://prometas.zih.tu-dresden.de/generationTime
	ogc.timeseriesGenerationSystem	Time series Generation System	The system (e.g. software or hardware) used to generate this document. (eg: OS Pi)		text	5	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSTimeseries	https://www.ogc.org/standards/om#generationSystem
	ogc.timeseriesTemporalExtent	Time series Temporal Extent	The temporalExtent is a time period defining the start and end of its temporal domain (i.e. the start and end of the timeseries). The standard of ISO 8601 is followed. Example: [dateX][“T”][timeX][“/”][dateX][“T”][timeX]		none	6		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSTimeseries	https://www.ogc.org/standards/om#temporalExtent
	prometas.timeseriesTemporalExtentStart	Time series Temporal Extent Start	starting point of temporal extent (eg: 2022-01-22T12:00:00)	Example: [dateX][“T”][timeX]	text	7	Start: #VALUE,	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ogc.timeseriesTemporalExtent	ProMetaSTimeseries	https://prometas.zih.tu-dresden.de/timeseriesTemporalExtentStart
