#metadataBlock	name	dataverseAlias	displayName	blockURI												
	ProMetaSMachinelearningEvaluationMetadata		ProMetaS Machine Learning Metadata: Evaluation Metadata													
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	ml.evaluationId	Evaluation Metadata: ID	Unique Identifier for Evaluation (eg E1)		text	0	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#id
	ml.evaluationName	Evaluation Metadata: Name	Name for Evaluation (eg Eval1)		text	1	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#name
	ml.evaluationComputedByModelId	Evaluation Metadata: Computed By Model Id	Reference to the model ID used for Evaluation. Example URL to the modelid		text	2	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#computedByModelId
	ml.evaluationComputedonDatasetId	Evaluation Metadata: Computed On Dataset Id	Reference to the Dataset ID used for Evaluation. Example URL to the datasetid		text	3	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#computedOnDatasetId
	ml.evaluationForPredictionId	Evaluation Metadata: For Prediction Id	Reference to the Prediction Id		text	4	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#forEvaluationId
	ml.evaluationTags	Evaluation Metadata:Tags	Tags to describe Evaluation data. (it could be array of values) 		text	5	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#tags
	ml.evaluationScores	Evaluation Metadata:Scores	List of scores. Example Mean Absolute Error, Accuracy, F1 Score , etc		none	6		TRUE	FALSE	TRUE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#scores
	prometas.evaluationScoresTerm	Scores Term	Parameter /term for Scores (with units if exists)		text	7	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.evaluationScores	ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationScoresTerm
	prometas.evaluationScoresValue	Scores Value	Corresponding value of Scores Term		text	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	ml.evaluationScores	ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationScoresValue
	prometas.evaluationComputationEffort	Evaluation Metadata: Computation Effort	It is a measure of the amount of resources the neural network uses in training or inference.		none	9		TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationComputationEffort
	prometas.evaluationComputationEffortValue	Computation Effort Value	Parameter /term for computation effort (with units if exists)		text	10	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.evaluationComputationEffort	ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationComputationEffortValue
	prometas.evaluationComputationEffortUnit	Computation Effort Unit	Corresponding value of Computation Effort Term		text	11	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	prometas.evaluationComputationEffort	ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationComputationEffortUnit
	prometas.evaluationHardwareUsedForComputation	Evaluation Metadata:Hardware Used for Computation	Specification of Hardware used for computation. Description		textbox	12	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://prometas.zih.tu-dresden.de/EvaluationHardwareUsedForComputation
	ml.evaluationAnnotation	Evaluation Metadata:Additional Info	Annotations or additional information for Evaluation		textbox	13	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE		ProMetaSMachinelearningEvaluationMetadata	https://github.com/awslabs/ml-experiments-schema#annotations
#controlledVocabulary	DatasetField	Value	identifier	displayOrder												
